2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
2023-09-10 15:09:14,302: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:14,323: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
332   8.45
333   8.40
334   8.40
335   8.45
336   8.45

[337 rows x 1 columns]
2023-09-10 15:09:18,365: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:18,388: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
333   8.40
334   8.40
335   8.45
336   8.45
337   8.45

[338 rows x 1 columns]
2023-09-10 15:09:22,409: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:09:22,435: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
334   8.40
335   8.45
336   8.45
337   8.45
338   8.45

[339 rows x 1 columns]
2023-09-10 15:09:26,463: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:09:26,492: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
335   8.45
336   8.45
337   8.45
338   8.45
339   8.50

[340 rows x 1 columns]
2023-09-10 15:09:30,523: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:09:30,539: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
336   8.45
337   8.45
338   8.45
339   8.50
340   8.50

[341 rows x 1 columns]
2023-09-10 15:09:34,579: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:34,603: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
337   8.45
338   8.45
339   8.50
340   8.50
341   8.50

[342 rows x 1 columns]
2023-09-10 15:09:38,638: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:09:38,663: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
338   8.45
339   8.50
340   8.50
341   8.50
342   8.45

[343 rows x 1 columns]
2023-09-10 15:09:42,687: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:09:42,713: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
339   8.50
340   8.50
341   8.50
342   8.45
343   8.50

[344 rows x 1 columns]
2023-09-10 15:09:46,747: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:46,774: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
340   8.50
341   8.50
342   8.45
343   8.50
344   8.50

[345 rows x 1 columns]
2023-09-10 15:09:50,813: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:09:50,833: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
341   8.50
342   8.45
343   8.50
344   8.50
345   8.45

[346 rows x 1 columns]
2023-09-10 15:09:54,859: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:09:54,883: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
342   8.45
343   8.50
344   8.50
345   8.45
346   8.45

[347 rows x 1 columns]
2023-09-10 15:09:58,915: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:09:58,943: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
343   8.50
344   8.50
345   8.45
346   8.45
347   8.40

[348 rows x 1 columns]
2023-09-10 15:10:02,970: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:02,994: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
344   8.50
345   8.45
346   8.45
347   8.40
348   8.40

[349 rows x 1 columns]
2023-09-10 15:10:07,021: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:07,042: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
345   8.45
346   8.45
347   8.40
348   8.40
349   8.45

[350 rows x 1 columns]
2023-09-10 15:10:11,066: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:11,091: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
346   8.45
347   8.40
348   8.40
349   8.45
350   8.40

[351 rows x 1 columns]
2023-09-10 15:10:15,146: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:15,167: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
347   8.40
348   8.40
349   8.45
350   8.40
351   8.45

[352 rows x 1 columns]
2023-09-10 15:10:19,207: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:19,224: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
348   8.40
349   8.45
350   8.40
351   8.45
352   8.40

[353 rows x 1 columns]
2023-09-10 15:10:23,248: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:23,264: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
349   8.45
350   8.40
351   8.45
352   8.40
353   8.45

[354 rows x 1 columns]
2023-09-10 15:10:27,316: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:27,343: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
350   8.40
351   8.45
352   8.40
353   8.45
354   8.45

[355 rows x 1 columns]
2023-09-10 15:10:31,389: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:31,406: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
351   8.45
352   8.40
353   8.45
354   8.45
355   8.40

[356 rows x 1 columns]
2023-09-10 15:10:35,503: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:35,519: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
352   8.40
353   8.45
354   8.45
355   8.40
356   8.40

[357 rows x 1 columns]
2023-09-10 15:10:39,558: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:39,575: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
353   8.45
354   8.45
355   8.40
356   8.40
357   8.45

[358 rows x 1 columns]
2023-09-10 15:10:43,615: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:43,635: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
354   8.45
355   8.40
356   8.40
357   8.45
358   8.40

[359 rows x 1 columns]
2023-09-10 15:10:47,664: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:47,689: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
355   8.40
356   8.40
357   8.45
358   8.40
359   8.45

[360 rows x 1 columns]
2023-09-10 15:10:51,712: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:51,735: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
356   8.40
357   8.45
358   8.40
359   8.45
360   8.40

[361 rows x 1 columns]
2023-09-10 15:10:55,771: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:10:55,795: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
357   8.45
358   8.40
359   8.45
360   8.40
361   8.45

[362 rows x 1 columns]
2023-09-10 15:10:59,840: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:10:59,857: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
358   8.40
359   8.45
360   8.40
361   8.45
362   8.40

[363 rows x 1 columns]
2023-09-10 15:11:03,893: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:11:03,916: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
359   8.45
360   8.40
361   8.45
362   8.40
363   8.45

[364 rows x 1 columns]
2023-09-10 15:11:07,955: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:07,973: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
360   8.40
361   8.45
362   8.40
363   8.45
364   8.40

[365 rows x 1 columns]
2023-09-10 15:11:12,020: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:11:12,039: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
361   8.45
362   8.40
363   8.45
364   8.40
365   8.45

[366 rows x 1 columns]
2023-09-10 15:11:16,071: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:16,096: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
362   8.40
363   8.45
364   8.40
365   8.45
366   8.40

[367 rows x 1 columns]
2023-09-10 15:11:20,155: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:20,174: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
363   8.45
364   8.40
365   8.45
366   8.40
367   8.45

[368 rows x 1 columns]
2023-09-10 15:11:24,208: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:24,233: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
364   8.40
365   8.45
366   8.40
367   8.45
368   8.45

[369 rows x 1 columns]
2023-09-10 15:11:28,288: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:11:28,305: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
365   8.45
366   8.40
367   8.45
368   8.45
369   8.45

[370 rows x 1 columns]
2023-09-10 15:11:32,349: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:32,373: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
366   8.40
367   8.45
368   8.45
369   8.45
370   8.40

[371 rows x 1 columns]
2023-09-10 15:11:36,415: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:36,443: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
367   8.45
368   8.45
369   8.45
370   8.40
371   8.45

[372 rows x 1 columns]
2023-09-10 15:11:40,490: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:11:40,513: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
368   8.45
369   8.45
370   8.40
371   8.45
372   8.45

[373 rows x 1 columns]
2023-09-10 15:11:44,533: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:11:44,549: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
369   8.45
370   8.40
371   8.45
372   8.45
373   8.50

[374 rows x 1 columns]
2023-09-10 15:11:48,595: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:11:48,614: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
370   8.40
371   8.45
372   8.45
373   8.50
374   8.50

[375 rows x 1 columns]
2023-09-10 15:11:52,650: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:11:52,674: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
371   8.45
372   8.45
373   8.50
374   8.50
375   8.50

[376 rows x 1 columns]
2023-09-10 15:11:56,714: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:11:56,741: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
372   8.45
373   8.50
374   8.50
375   8.50
376   8.50

[377 rows x 1 columns]
2023-09-10 15:12:00,775: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:12:00,802: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
373   8.50
374   8.50
375   8.50
376   8.50
377   8.45

[378 rows x 1 columns]
2023-09-10 15:12:04,836: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:04,854: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
374   8.50
375   8.50
376   8.50
377   8.45
378   8.45

[379 rows x 1 columns]
2023-09-10 15:12:08,898: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:12:08,923: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
375   8.50
376   8.50
377   8.45
378   8.45
379   8.50

[380 rows x 1 columns]
2023-09-10 15:12:12,952: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:12,975: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
376   8.50
377   8.45
378   8.45
379   8.50
380   8.45

[381 rows x 1 columns]
2023-09-10 15:12:16,999: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:17,016: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
377   8.45
378   8.45
379   8.50
380   8.45
381   8.50

[382 rows x 1 columns]
2023-09-10 15:12:21,057: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:21,081: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
378   8.45
379   8.50
380   8.45
381   8.50
382   8.50

[383 rows x 1 columns]
2023-09-10 15:12:25,111: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:12:25,133: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
379   8.50
380   8.45
381   8.50
382   8.50
383   8.50

[384 rows x 1 columns]
2023-09-10 15:12:29,171: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:29,194: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
380   8.45
381   8.50
382   8.50
383   8.50
384   8.45

[385 rows x 1 columns]
2023-09-10 15:12:33,227: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:33,244: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
381   8.50
382   8.50
383   8.50
384   8.45
385   8.50

[386 rows x 1 columns]
2023-09-10 15:12:37,279: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:37,304: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
382   8.50
383   8.50
384   8.45
385   8.50
386   8.50

[387 rows x 1 columns]
2023-09-10 15:12:41,354: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:41,373: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
383   8.50
384   8.45
385   8.50
386   8.50
387   8.50

[388 rows x 1 columns]
2023-09-10 15:12:45,415: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:45,443: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
384   8.45
385   8.50
386   8.50
387   8.50
388   8.50

[389 rows x 1 columns]
2023-09-10 15:12:49,487: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:49,513: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
385    8.5
386    8.5
387    8.5
388    8.5
389    8.5

[390 rows x 1 columns]
2023-09-10 15:12:53,563: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:12:53,583: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
386    8.5
387    8.5
388    8.5
389    8.5
390    8.5

[391 rows x 1 columns]
2023-09-10 15:12:57,620: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:12:57,635: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
387    8.5
388    8.5
389    8.5
390    8.5
391    8.5

[392 rows x 1 columns]
2023-09-10 15:13:01,672: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:01,687: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
388   8.50
389   8.50
390   8.50
391   8.50
392   8.45

[393 rows x 1 columns]
2023-09-10 15:13:05,736: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:05,760: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
389   8.50
390   8.50
391   8.50
392   8.45
393   8.45

[394 rows x 1 columns]
2023-09-10 15:13:09,813: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:09,835: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
390   8.50
391   8.50
392   8.45
393   8.45
394   8.50

[395 rows x 1 columns]
2023-09-10 15:13:13,862: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:13,883: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
391   8.50
392   8.45
393   8.45
394   8.50
395   8.50

[396 rows x 1 columns]
2023-09-10 15:13:17,912: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:17,933: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
392   8.45
393   8.45
394   8.50
395   8.50
396   8.50

[397 rows x 1 columns]
2023-09-10 15:13:21,970: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:21,993: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
393   8.45
394   8.50
395   8.50
396   8.50
397   8.50

[398 rows x 1 columns]
2023-09-10 15:13:26,030: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:26,045: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
394    8.5
395    8.5
396    8.5
397    8.5
398    8.5

[399 rows x 1 columns]
2023-09-10 15:13:30,092: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 15:13:30,115: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
395   8.50
396   8.50
397   8.50
398   8.50
399   8.45

[400 rows x 1 columns]
2023-09-10 15:13:34,143: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:34,175: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
396   8.50
397   8.50
398   8.50
399   8.45
400   8.50

[401 rows x 1 columns]
2023-09-10 15:13:38,212: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:38,233: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
397   8.50
398   8.50
399   8.45
400   8.50
401   8.45

[402 rows x 1 columns]
2023-09-10 15:13:42,270: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:13:42,293: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
398   8.50
399   8.45
400   8.50
401   8.45
402   8.45

[403 rows x 1 columns]
2023-09-10 15:13:46,329: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:46,345: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
399   8.45
400   8.50
401   8.45
402   8.45
403   8.40

[404 rows x 1 columns]
2023-09-10 15:13:50,388: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:13:50,405: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
400   8.50
401   8.45
402   8.45
403   8.40
404   8.45

[405 rows x 1 columns]
2023-09-10 15:13:54,443: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:13:54,463: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
401   8.45
402   8.45
403   8.40
404   8.45
405   8.40

[406 rows x 1 columns]
2023-09-10 15:13:58,499: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:13:58,523: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
402   8.45
403   8.40
404   8.45
405   8.40
406   8.40

[407 rows x 1 columns]
2023-09-10 15:14:02,563: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:02,584: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
403   8.40
404   8.45
405   8.40
406   8.40
407   8.45

[408 rows x 1 columns]
2023-09-10 15:14:06,612: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:06,633: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
404   8.45
405   8.40
406   8.40
407   8.45
408   8.45

[409 rows x 1 columns]
2023-09-10 15:14:10,670: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:10,693: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
405   8.40
406   8.40
407   8.45
408   8.45
409   8.45

[410 rows x 1 columns]
2023-09-10 15:14:14,725: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:14:14,753: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
406   8.40
407   8.45
408   8.45
409   8.45
410   8.45

[411 rows x 1 columns]
2023-09-10 15:14:18,791: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:18,816: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
407   8.45
408   8.45
409   8.45
410   8.45
411   8.40

[412 rows x 1 columns]
2023-09-10 15:14:22,855: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:14:22,874: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
408   8.45
409   8.45
410   8.45
411   8.40
412   8.45

[413 rows x 1 columns]
2023-09-10 15:14:26,917: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:26,943: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
409   8.45
410   8.45
411   8.40
412   8.45
413   8.40

[414 rows x 1 columns]
2023-09-10 15:14:30,976: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:31,005: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
410   8.45
411   8.40
412   8.45
413   8.40
414   8.45

[415 rows x 1 columns]
2023-09-10 15:14:35,051: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:35,068: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
411   8.40
412   8.45
413   8.40
414   8.45
415   8.45

[416 rows x 1 columns]
2023-09-10 15:14:39,113: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:14:39,135: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
412   8.45
413   8.40
414   8.45
415   8.45
416   8.45

[417 rows x 1 columns]
2023-09-10 15:14:43,188: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:43,204: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
413   8.40
414   8.45
415   8.45
416   8.45
417   8.40

[418 rows x 1 columns]
2023-09-10 15:14:47,252: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:14:47,273: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
414   8.45
415   8.45
416   8.45
417   8.40
418   8.45

[419 rows x 1 columns]
2023-09-10 15:14:51,317: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:51,334: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
415   8.45
416   8.45
417   8.40
418   8.45
419   8.40

[420 rows x 1 columns]
2023-09-10 15:14:55,366: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:55,384: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
416   8.45
417   8.40
418   8.45
419   8.40
420   8.45

[421 rows x 1 columns]
2023-09-10 15:14:59,412: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:14:59,433: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
417   8.40
418   8.45
419   8.40
420   8.45
421   8.45

[422 rows x 1 columns]
2023-09-10 15:15:03,452: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:03,473: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
418   8.45
419   8.40
420   8.45
421   8.45
422   8.45

[423 rows x 1 columns]
2023-09-10 15:15:07,516: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:07,534: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
419   8.40
420   8.45
421   8.45
422   8.45
423   8.45

[424 rows x 1 columns]
2023-09-10 15:15:11,579: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:11,599: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
420   8.45
421   8.45
422   8.45
423   8.45
424   8.45

[425 rows x 1 columns]
2023-09-10 15:15:15,628: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:15,645: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
421   8.45
422   8.45
423   8.45
424   8.45
425   8.40

[426 rows x 1 columns]
2023-09-10 15:15:19,680: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:19,700: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
422   8.45
423   8.45
424   8.45
425   8.40
426   8.40

[427 rows x 1 columns]
2023-09-10 15:15:23,720: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:23,745: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
423   8.45
424   8.45
425   8.40
426   8.40
427   8.40

[428 rows x 1 columns]
2023-09-10 15:15:27,793: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:15:27,813: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
424   8.45
425   8.40
426   8.40
427   8.40
428   8.45

[429 rows x 1 columns]
2023-09-10 15:15:31,860: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:31,885: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
425   8.40
426   8.40
427   8.40
428   8.45
429   8.40

[430 rows x 1 columns]
2023-09-10 15:15:35,911: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:15:35,933: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
426   8.40
427   8.40
428   8.45
429   8.40
430   8.45

[431 rows x 1 columns]
